Brand,Dimension Leight (mm),Dimension Width (mm),Dimesion Thickness (mm),Weight (g),Battery Type,Battery Capacity (mAh),Screen Size (cm2),Resolution Height (pixels),Resolution Width (pixels),CPU (cores),Internal Storage (GB),RAM (GB),NFC Support,Price (USD)
Apple iPad mini (2024),195.4,134.8,6.3,293,1,5078,203.9,1488,2266,6,128,8,0,600.0
Apple iPhone 16 Pro Max,163,77.6,8.3,227,1,4685,115.6,1320,2868,6,256,8,1,1199.99
Apple iPhone 16 Pro,149.6,71.5,8.3,199,1,3582,96.4,1206,2622,6,128,8,1,999.99
Apple iPhone 16 Plus,160.9,77.8,7.8,199,1,4674,110.2,1290,2796,6,128,8,1,899.0
Apple iPhone 16,147.6,71.6,7.8,170,1,3561,91.7,1179,2556,6,128,8,1,829.99
Apple iPad Pro 13 (2024),281.6,215.5,5.1,579,0,10290,527.3,2064,2752,6,256,8,0,1550.0
Apple iPad Pro 11 (2024),249.7,177.5,5.3,444,0,8160,373.1,1668,2420,6,256,8,0,1200.0
Apple iPad Air 13 (2024),280.6,214.9,6.1,617,0,9705,519.3,2048,2732,6,128,8,0,950.0
Apple iPad Air 11 (2024),247.6,178.5,6.1,462,0,7606,357.6,1640,2360,6,128,8,0,700.0
Apple iPhone 15 Pro Max,159.9,76.7,8.3,221,1,4441,110.2,1290,2796,6,256,8,1,713.32
Apple iPhone 15 Pro,146.6,70.6,8.3,187,1,3274,91.3,1179,2556,6,128,8,1,699.18
Apple iPhone 15 Plus,160.9,77.8,7.8,201,1,4383,110.2,1290,2796,6,128,6,1,541.91
Apple iPhone 15,147.6,71.6,7.8,171,1,3349,91.3,1179,2556,6,128,6,1,519.99
Apple iPad Pro 12.9 (2022),280.6,214.9,6.4,682,0,10758,515.3,2048,2732,6,128,8,0,1450.0
Apple iPad Pro 11 (2022),247.6,178.5,5.9,466,0,7538,366.5,1668,2388,6,128,8,0,1050.0
Apple iPhone 14 Pro Max,160.7,77.6,7.9,240,1,4323,110.2,1290,2796,6,128,6,1,572.5
Apple iPhone 14 Pro,147.5,71.5,7.9,206,1,3200,91.7,1179,2556,6,128,6,1,515.53
